CueSide,TargetSide,CTOA,Accuracy,RT
left,left,200,1,410.684870043653
right,right,100,1,430.107595936336
right,right,500,1,293.211587378319
right,right,400,1,395.484069659312
left,left,100,1,250.853974346688
right,left,200,1,473.206760987019
left,left,400,1,313.821951634389
right,right,100,1,295.705832580617
right,right,100,1,481.012404329903
left,left,500,1,398.545372783746
left,left,300,1,311.657964900848
left,left,200,1,414.9002724999
right,right,0,1,336.707186556667
left,right,200,1,290.035974732654
right,left,400,1,407.245008165192
left,left,200,1,305.672217775278
left,left,300,1,351.305425874185
right,right,500,1,400.617557021136
right,right,100,1,508.983194059483
left,left,0,1,545.026071845354
right,right,500,1,475.994548905233
left,left,400,1,318.581241557621
right,right,300,1,538.826446379496
right,left,400,1,308.62002991215
left,right,300,1,491.824172365727
right,right,100,1,470.491790583677
right,right,0,1,632.559255745591
right,right,500,1,301.447956384378
right,right,0,1,445.678978818089
left,left,200,1,389.207899585026
right,left,300,1,598.95418585905
right,left,400,1,228.142648508724
left,left,200,1,312.282679564391
left,left,400,1,455.84879017568
left,left,300,1,414.440889902517
right,left,100,1,365.075311158047
right,right,0,1,379.143716350546
left,right,300,1,100.514161862668
right,right,0,1,195.518548029488
right,left,400,1,351.6139911388
left,left,100,1,363.328957786401
right,left,300,1,398.162237262301
right,left,300,1,622.741166092902
right,right,400,1,406.846960441415
left,left,500,1,387.453936240277
left,left,300,1,315.572971358296
right,right,500,1,312.045592759554
left,right,0,1,362.117410582664
left,left,500,1,308.23562021761
left,left,500,1,136.262436953356
left,left,0,1,370.489867043722
right,left,300,1,386.439912773946
left,right,500,0,346.271643018023
right,right,100,1,195.561031011766
right,left,0,1,333.528042328576
left,right,300,1,489.086540394726
right,right,0,0,418.183072913444
left,left,200,1,217.832023060271
left,left,500,1,264.692333858662
right,right,0,1,612.687600376893
right,left,300,1,437.374686253706
left,right,500,1,217.049358945977
right,left,200,1,467.85920044995
left,right,200,1,338.130172690209
left,left,300,1,353.788610098326
right,right,100,1,466.956685636386
right,right,0,1,345.73196002805
right,right,200,1,388.695788936094
right,right,500,1,426.830020275868
right,right,500,1,426.023955115131
left,right,100,1,338.759913732105
left,left,100,1,345.785472714947
right,right,300,1,440.547823060722
left,left,400,1,316.745196431861
left,left,200,1,328.369582953918
left,right,300,1,277.515997836193
left,left,300,1,293.807480171009
right,right,500,1,217.668605540625
left,left,100,1,402.464331336645
left,left,200,1,455.519528813235
right,right,500,1,523.147391999339
right,right,100,1,355.043859692826
right,right,0,1,539.508048950063
right,left,500,0,351.50490269119
right,right,400,0,494.730317667946
left,left,400,1,296.93304689867
right,right,300,1,441.923822216382
right,left,100,1,491.013584754024
left,right,300,1,111.047268952403
left,left,400,1,367.359158544104
left,left,500,1,268.958224171306
left,right,200,1,366.995342126483
right,right,0,1,348.002566606479
left,left,400,1,494.105208952879
right,right,100,1,451.766227218919
right,right,400,1,299.28626422396
right,right,400,1,457.534104267412
right,right,100,1,435.332056670378
right,right,300,1,477.45140624518
right,right,300,1,298.598343002326
left,right,500,1,216.088819957045
left,left,0,1,241.588922769778
left,left,300,1,237.767529918685
right,right,0,1,513.345879769317
right,right,200,1,566.208327460381
left,right,400,1,442.420659390475
left,right,300,1,244.336715301245
left,left,0,1,280.858451978317
right,right,500,1,390.883545134663
left,left,0,1,296.513104576147
right,left,100,1,563.180693940903
left,left,0,1,281.809328478835
right,right,100,1,439.994619658978
left,right,100,1,350.938760316141
right,right,400,1,457.563049699826
left,left,0,1,313.466435717479
left,left,100,1,378.924021270333
right,right,0,1,342.611897673524
left,right,400,1,232.317321292052
left,left,300,1,258.283625337173
right,left,100,1,438.474566257485
left,right,300,1,435.255298010446
right,left,500,1,395.370026387402
left,right,100,1,388.45768097067
left,left,200,1,341.559561824785
left,left,100,1,193.713114465718
right,left,400,1,377.601386991974
left,left,0,1,408.049244090903
left,right,200,1,305.886867986926
left,left,100,1,250.86773545782
right,right,200,1,445.413607372212
left,left,0,1,297.901269998633
left,right,300,1,319.331751077399
right,right,300,1,349.062806661619
right,right,0,1,521.934062926327
right,left,500,1,471.066369170534
left,left,400,1,285.115502922985
right,right,0,1,307.411974388148
left,right,0,1,434.990810144035
right,right,300,1,349.560740211596
right,left,100,1,596.46593308176
right,left,200,1,504.675121434289
right,right,0,1,342.634588109836
right,left,500,1,316.192571084989
