subject,load,delay,probe,target,near,response
1,3,0.1,18,24,10,-1
1,3,0.1,311,307,296,-1
1,3,0.1,147,151,289,1
1,4,0.1,334,326,32,-1
1,3,0.1,77,73,60,-1
1,3,0.1,79,85,70,1
1,4,0.1,219,213,226,-1
1,4,0.1,258,250,301,-1
1,4,0.1,108,102,114,1
1,3,0.1,238,232,133,-1
1,4,0.1,324,332,316,1
1,3,0.1,237,229,246,-1
1,3,0.1,13,21,266,-1
1,4,0.1,297,303,93,-1
1,4,0.1,328,336,318,-1
1,4,0.1,92,96,112,1
1,4,0.1,157,161,175,1
1,4,0.1,165,171,87,1
1,3,0.1,292,296,51,-1
1,4,0.1,217,213,94,1
1,3,0.1,42,50,252,1
1,4,0.1,12,8,269,-1
1,3,0.1,197,191,97,-1
1,3,0.1,248,240,259,-1
1,4,0.1,347,353,250,1
1,3,0.1,98,106,330,1
1,3,0.1,0,4,351,1
1,4,0.1,63,55,155,-1
1,3,0.1,321,315,296,-1
1,4,0.1,186,182,196,-1
1,4,0.1,352,348,287,1
1,4,0.1,230,236,252,-1
1,4,0.1,42,34,22,-1
1,3,0.1,60,54,169,-1
1,4,0.1,231,223,151,-1
1,3,0.1,138,142,354,1
1,3,0.1,191,199,31,1
1,4,0.1,55,47,37,-1
1,4,0.1,96,92,255,-1
1,4,0.1,343,349,337,1
1,4,0.1,134,140,152,1
1,3,0.1,107,101,195,1
1,3,0.1,189,197,216,-1
1,4,0.1,167,163,177,1
1,3,0.1,84,78,67,-1
1,4,0.1,35,41,277,1
1,3,0.1,216,224,236,-1
1,3,0.1,173,177,21,1
1,3,0.1,31,35,22,1
1,3,0.1,204,208,218,1
1,4,0.1,206,214,356,1
1,4,0.1,31,27,16,-1
1,3,0.1,348,340,327,-1
1,4,0.1,191,185,350,-1
1,3,0.1,182,174,190,1
1,4,0.1,157,165,183,1
1,3,0.1,122,126,144,1
1,4,0.1,310,318,109,-1
1,3,0.1,230,226,49,1
1,4,0.1,236,244,263,1
1,3,0.1,293,285,158,-1
1,4,0.1,347,351,143,1
1,3,0.1,152,146,161,1
1,3,0.1,154,146,237,1
1,4,0.1,337,341,263,-1
1,3,0.1,141,135,150,1
1,3,0.1,310,316,66,-1
1,3,0.1,70,76,5,1
1,4,0.1,340,336,322,-1
1,4,0.1,302,296,114,-1
1,4,0.1,300,306,287,-1
1,4,0.1,9,15,4,-1
1,3,0.1,289,285,175,-1
1,3,0.1,52,44,27,1
1,4,0.1,199,193,205,1
1,4,0.1,180,172,183,-1
1,4,0.1,216,220,319,-1
1,4,0.1,268,276,153,-1
1,3,0.1,208,204,216,-1
1,3,0.1,352,348,167,-1
1,3,0.1,62,68,227,1
1,4,0.1,290,294,283,-1
1,4,0.1,167,171,298,1
1,3,0.1,22,30,16,-1
1,3,0.1,151,143,352,1
